ShopHuyVan - File structure + KB liên quan đợt Promotion / Chat / Video 2026-05-13
Ngưỡng kiểm: mỗi file code liên quan phải dưới 30KB.

KB	Path
20.2	apps/fe/css/ads-page.css
0.6	apps/fe/css/dashboard.css
1.1	apps/fe/css/dashboard/chat-standalone-page.css
0.8	apps/fe/js/dashboard/ads.js
22.1	apps/fe/js/dashboard/ads/ads-campaign-modals.js
21.8	apps/fe/js/dashboard/ads/ads-dashboard-render.js
5.7	apps/fe/js/dashboard/ads/ads-dashboard-sync-init.js
20.2	apps/fe/js/dashboard/ads/ads-discount-actions.js
12.0	apps/fe/js/dashboard/ads/ads-discount-cards.js
16.2	apps/fe/js/dashboard/ads/ads-guard-core.js
5.0	apps/fe/js/dashboard/ads/ads-page-controls.js
27.6	apps/fe/js/dashboard/ads/ads-promotion-browser-detail.js
24.3	apps/fe/js/dashboard/ads/ads-promotion-core.js
12.9	apps/fe/js/dashboard/ads/ads-promotion-queue-guard.js
7.9	apps/fe/js/dashboard/ads/ads-state-nav-utils.js
13.7	apps/fe/js/dashboard/ads/ads-top-picks.js
0.4	apps/fe/js/dashboard/chat-marketplace-page.js
2.2	apps/fe/js/dashboard/fe-chat-marketplace-loader.js
13.6	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-context-media-guard-send.js
14.3	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-context-tab-product-advisory-status.js
17.8	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-conversation-thread-render.js
19.1	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-conversations-sync-actions.js
17.6	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-filters-automation-settings.js
14.2	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-foundation-state-utils.js
13.4	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-knowledge-order-sync-base.js
22.1	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-message-media-fetch-automation-send.js
12.9	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-notification-settings-data.js
18.6	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-order-product-actions.js
22.1	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-order-product-context-panels.js
25.9	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-product-advisory-editor.js
26.5	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-product-catalog-modal.js
7.5	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-realtime-bootstrap.js
22.9	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-settings-api-knowledge-panels.js
8.3	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-settings-quick-replies.js
16.2	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-shop-capability-settings.js
18.5	apps/fe/js/dashboard/fe-chat-marketplace/fe-chat-voucher-rule-setup-panels.js
1.3	apps/fe/js/video-dashboard.js
16.3	apps/fe/js/video/dashboard/catalog-actions.js
18.4	apps/fe/js/video/dashboard/detail-upload-helpers.js
15.4	apps/fe/js/video/dashboard/foundation-utils.js
27.6	apps/fe/js/video/dashboard/multi-shop-render.js
20.2	apps/fe/js/video/dashboard/multi-shop-state.js
22.3	apps/fe/js/video/dashboard/overview-library-render.js
15.2	apps/fe/js/video/dashboard/packing-events-init.js
24.9	apps/fe/js/video/dashboard/queue-browser-actions.js
24.8	apps/fe/js/video/dashboard/shop-lazada-panel.js
19.2	apps/fe/js/video/dashboard/upload-form.js
26.7	apps/fe/pages/ads.html
8.6	apps/fe/pages/chat-marketplace.html
